

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                  i1l2242 0DDD                    i1l2226 0D8B                    i1l2218 0D7C  
                  i1l2162 0CB8                    i1l2170 0CD1                    i1l2154 0C9D  
                  i1l2146 0C8E                    i1l2138 0C7B                    i1l2330 04C9  
                  i1l2322 0487                    i1l2314 0409                    i1l2404 15FB  
                  i1l2252 0E13                    i1l2244 0DEA                    i1l2236 0DBA  
                  i1l2228 0D9F                    i1l2180 0CF9                    i1l2172 0CD6  
                  i1l2164 0CC4                    i1l2156 0CA5                    i1l2148 0C92  
                  i1l2340 0553                    i1l2332 04E6                    i1l2324 0490  
                  i1l2316 0425                    i1l2308 03D3                    i1l2092 1681  
                  i1l2406 1611                    i1l2254 0E18                    i1l2246 0DF8  
                  i1l2238 0DBE                    i1l2190 0D22                    i1l2182 0D01  
                  i1l2166 0CC8                    i1l2158 0CA6                    i1l2350 05E3  
                  i1l2342 057E                    i1l2334 04FD                    i1l2326 049E  
                  i1l2318 044F                    i1l2270 0379                    i1l2094 1694  
                  i1l2086 166D                    i1l2510 08B6                    i1l2408 1618  
                  i1l2256 0E1C                    i1l2248 0E07                    i1l2192 0D26  
                  i1l2184 0D09                    i1l2176 0CDF                    i1l2352 05EC  
                  i1l2360 0600                    i1l2344 05A4                    i1l2336 051A  
                  i1l2328 04BB                    i1l2280 038E                    i1l2272 037A  
                  i1l2264 036C                    i1l2096 1695                    i1l2088 1678  
                  i1l2520 08EF                    i1l2512 08C2                    i1l2258 0E1E  
                  i1l2194 0D27                    i1l2186 0D0B                    i1l2178 0CF1  
                  i1l2362 0604                    i1l2354 05F0                    i1l2346 05CC  
                  i1l2338 0545                    i1l2290 03A4                    i1l2282 0396  
                  i1l2274 037F                    i1l2266 0371                    i1l2098 169D  
                  i1l2522 08F8                    i1l2514 08CB                    i1l2506 0870  
                  i1l2530 0914                    i1l2188 0D10                    i1l2196 0D30  
                  i1l2380 0655                    i1l2372 0625                    i1l2364 0605  
                  i1l2356 05F1                    i1l2348 05D5                    i1l2292 03A9  
                  i1l2284 039B                    i1l2276 0384                    i1l2268 0375  
                  i1l2516 08DD                    i1l2508 08B1                    i1l2540 0940  
                  i1l2532 0924                    i1l2198 0D42                    i1l2390 068C  
                  i1l2374 062A                    i1l2382 065B                    i1l2366 0609  
                  i1l2358 05FA                    i1l2294 03AE                    i1l2286 039F  
                  i1l2278 038C                    i1l2518 08E3                    i1l2550 0976  
                  i1l2542 094D                    i1l2534 0934                    i1l2526 090B  
                  i1l2392 068E                    i1l2384 0668                    i1l2376 0638  
                  i1l2368 061D                    i1l2296 03B6                    i1l2288 03A3  
                  i1l2560 09AF                    i1l2552 0981                    i1l2544 0954  
                  i1l2528 0910                    i1l2394 069A                    i1l2386 0673  
                  i1l2378 063C                    i1l2298 03B8                    i1l2562 09B4  
                  i1l2554 0985                    i1l2546 0958                    i1l2538 093D  
                  i1l2570 06B1                    i1l2396 069E                    i1l2388 0682  
                  i1l2564 09B8                    i1l2556 098F                    i1l2548 0966  
                  i1l2580 06C9                    i1l2572 06B5                    i1l2398 069F  
                  i1l2566 09B9                    i1l2558 0999                    i1l2590 07D0  
                  i1l2582 06D2                    i1l2574 06C0                    i1l2592 07DD  
                  i1l2584 0748                    i1l2576 06C1                    i1l2586 0751  
                  i1l2578 06C5                    i1l2588 07C7                    u300_20 16C3  
                  u300_21 16C2                    u301_25 16C6                    u310_20 0CB8  
                  u302_20 16D4                    u310_21 0CB7                    u302_21 16D3  
                  u311_20 0CD6                    u303_20 16D9                    u311_21 0CD5  
                  u303_21 16D8                    u312_20 0D10                    u304_20 0C67  
                  u400_20 09B8                    u312_21 0D0F                    u304_21 0C66  
