

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                  u336_21 03A2                    u344_22 0480                    u344_23 0487  
                  u352_25 0585                    u329_20 0DCD                    u361_20 0609  
                  u337_20 03A9                    u361_21 0608                    u353_21 0596  
                  u337_21 03A8                    u353_22 059D                    u353_23 05A4  
                  u329_25 0DC8                    u345_25 0489                    u370_20 15DA  
                  u362_20 061D                    u354_20 05B2                    u338_20 03AE  
                  u370_21 15D9                    u362_21 061C                    u346_21 04AD  
                  u338_21 03AD                    u346_22 04B4                    u346_23 04BB  
                  u370_25 15D6                    u354_25 05AD                    u363_20 0624  
                  u339_20 03C5                    u363_21 0623                    u355_21 05BE  
                  u347_21 04D8                    u339_21 03C4                    u355_22 05C5  
                  u347_22 04DF                    u355_23 05CC                    u347_23 04E6  
                  u364_20 062A                    u364_21 0629                    u356_25 05CE  
                  u348_25 04E8                    u285_20 082B                    u365_20 063C  
                  u285_21 082A                    u365_21 063B                    u349_21 050C  
                  u349_22 0513                    u349_23 051A                    u357_25 05E5  
                  u366_20 064B                    u358_20 05F0                    u294_20 15F1  
                  u358_21 05EF                    u294_21 15F0                    u286_25 0832  
                  u366_25 0646                    u390_25 0945                    u287_20 083F  
                  u367_20 0668                    u295_20 1608                    u391_20 0953  
                  u287_21 083E                    u367_21 0667                    u391_21 0952  
                  u367_25 0664                    u359_25 05F3                    u295_25 1603  
                  u368_20 0682                    u296_20 161C                    u368_21 0681  
                  u296_21 161B                    u368_25 067E                    u392_25 0967  
                  u369_20 069E                    u297_20 1623                    u385_20 08B6  
                  u393_20 0975                    u369_21 069D                    u297_21 1622  
                  u385_21 08B5                    u393_21 0974                    u386_20 08E3  
                  u386_21 08E2                    u298_25 1625                    u394_25 097A  
                  u299_20 1635                    u395_20 0985                    u387_20 0910  
                  u299_21 1634                    u395_21 0984                    u387_21 090F  
                  u396_20 098B                    u388_20 0914                    u396_21 098A  
                  u388_21 0913                    u397_20 098F                    u389_20 0934  
                  u397_21 098E                    u389_21 0933                    u398_20 09A4  
                  u398_25 099F                    u399_20 09B4                    u399_21 09B3  
        __end_of___xxtofl 0A7C                 ??___fldiv 00D4                 ??___flmul 00BA  
               ??___fltol 0194         __end_ofi1___fldiv 0E2D         __end_ofi1___flmul 06B1  
       __end_ofi1___fltol 165E                    saved_w 007E           i1___fltol@sign1 005C  
            ___xxtofl@arg 00AE              ___xxtofl@exp 00AD              ___xxtofl@val 00A4  
 __end_of__initialization 0023                ___fltol@f1 0190              ?i1__Umul8_16 0070  
          __pcstackCOMMON 0070             __end_of_setup 16E5                 ?_PWM_duty 0198  
          _OPTION_REGbits 0081       i1PWM_duty@particion 0066                   ??_setup 01A2  
              __pbssBANK1 00E8                __pbssBANK3 01A4            i1___xxtofl@arg 007A  
