

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  6370     0D1D  0DA5               	rlf	i1___fldiv@b+1,f
  6371     0D1E  0DA6               	rlf	i1___fldiv@b+2,f
  6372     0D1F  0DA7               	rlf	i1___fldiv@b+3,f
  6373     0D20  0BA8               	decfsz	??i1___fldiv,f
  6374     0D21  2D1B               	goto	u280_25
  6375     0D22                     i1l2016:
  6376     0D22  1FB7               	btfss	i1___fldiv@grs+3,7
  6377     0D23  2D25               	goto	u281_21
  6378     0D24  2D26               	goto	u281_20
  6379     0D25                     u281_21:
  6380     0D25  2D27               	goto	i1l2020
  6381     0D26                     u281_20:
  6382     0D26                     i1l2018:
  6383     0D26  1424               	bsf	i1___fldiv@b,0
  6384     0D27                     i1l2020:
  6385     0D27  3001               	movlw	1
  6386     0D28  00A8               	movwf	??i1___fldiv
  6387     0D29                     u282_25:
  6388     0D29  1003               	clrc
  6389     0D2A  0DB4               	rlf	i1___fldiv@grs,f
  6390     0D2B  0DB5               	rlf	i1___fldiv@grs+1,f
  6391     0D2C  0DB6               	rlf	i1___fldiv@grs+2,f
  6392     0D2D  0DB7               	rlf	i1___fldiv@grs+3,f
  6393     0D2E  0BA8               	decfsz	??i1___fldiv,f
  6394     0D2F  2D29               	goto	u282_25
  6395     0D30                     i1l2022:
  6396     0D30  0823               	movf	i1___fldiv@a+3,w
  6397     0D31  0230               	subwf	i1___fldiv@rem+3,w
  6398     0D32  1D03               	skipz
  6399     0D33  2D3E               	goto	u283_25
  6400     0D34  0822               	movf	i1___fldiv@a+2,w
  6401     0D35  022F               	subwf	i1___fldiv@rem+2,w
  6402     0D36  1D03               	skipz
  6403     0D37  2D3E               	goto	u283_25
  6404     0D38  0821               	movf	i1___fldiv@a+1,w
  6405     0D39  022E               	subwf	i1___fldiv@rem+1,w
  6406     0D3A  1D03               	skipz
  6407     0D3B  2D3E               	goto	u283_25
  6408     0D3C  0820               	movf	i1___fldiv@a,w
  6409     0D3D  022D               	subwf	i1___fldiv@rem,w
  6410     0D3E                     u283_25:
  6411     0D3E  1C03               	skipc
  6412     0D3F  2D41               	goto	u283_21
  6413     0D40  2D42               	goto	u283_20
  6414     0D41                     u283_21:
  6415     0D41  2D51               	goto	i1l2028
  6416     0D42                     u283_20:
  6417     0D42                     i1l2024:
  6418     0D42  1737               	bsf	i1___fldiv@grs+3,6
  6419     0D43                     i1l2026:
  6420     0D43  0820               	movf	i1___fldiv@a,w
  6421     0D44  02AD               	subwf	i1___fldiv@rem,f
  6422     0D45  0821               	movf	i1___fldiv@a+1,w
  6423     0D46  1C03               	skipc
  6424     0D47  0F21               	incfsz	i1___fldiv@a+1,w
  6425     0D48  02AE               	subwf	i1___fldiv@rem+1,f
  6426     0D49  0822               	movf	i1___fldiv@a+2,w
  6427     0D4A  1C03               	skipc
  6428     0D4B  0F22               	incfsz	i1___fldiv@a+2,w
  6429     0D4C  02AF               	subwf	i1___fldiv@rem+2,f
  6430     0D4D  0823               	movf	i1___fldiv@a+3,w
  6431     0D4E  1C03               	skipc
  6432     0D4F  0F23               	incfsz	i1___fldiv@a+3,w
  6433     0D50  02B0               	subwf	i1___fldiv@rem+3,f
  6434     0D51                     i1l2028:
  6435     0D51  3001               	movlw	1
  6436     0D52  00A8               	movwf	??i1___fldiv
  6437     0D53  0828               	movf	??i1___fldiv,w
  6438     0D54  07B9               	addwf	i1___fldiv@aexp,f
  6439     0D55                     i1l2030:
  6440     0D55  301A               	movlw	26
  6441     0D56  0239               	subwf	i1___fldiv@aexp,w
  6442     0D57  1C03               	skipc
  6443     0D58  2D5A               	goto	u284_21
  6444     0D59  2D5B               	goto	u284_20
  6445     0D5A                     u284_21:
  6446     0D5A  2D0B               	goto	i1l2012
  6447     0D5B                     u284_20:
  6448     0D5B                     i1l2032:
  6449     0D5B  0830               	movf	i1___fldiv@rem+3,w
  6450     0D5C  042F               	iorwf	i1___fldiv@rem+2,w
  6451     0D5D  042E               	iorwf	i1___fldiv@rem+1,w
  6452     0D5E  042D               	iorwf	i1___fldiv@rem,w
  6453     0D5F  1903               	skipnz
  6454     0D60  2D62               	goto	u285_21
  6455     0D61  2D63               	goto	u285_20
  6456     0D62                     u285_21:
  6457     0D62  2D82               	goto	i1l2046
  6458     0D63                     u285_20:
  6459     0D63                     i1l2034:
  6460     0D63  1434               	bsf	i1___fldiv@grs,0
  6461     0D64  2D82               	goto	i1l2046
  6462     0D65                     i1l2036:
  6463     0D65  3001               	movlw	1
  6464     0D66  00A8               	movwf	??i1___fldiv
  6465     0D67                     u286_25:
  6466     0D67  1003               	clrc
  6467     0D68  0DA4               	rlf	i1___fldiv@b,f
  6468     0D69  0DA5               	rlf	i1___fldiv@b+1,f
  6469     0D6A  0DA6               	rlf	i1___fldiv@b+2,f
  6470     0D6B  0DA7               	rlf	i1___fldiv@b+3,f
  6471     0D6C  0BA8               	decfsz	??i1___fldiv,f
  6472     0D6D  2D67               	goto	u286_25
  6473     0D6E                     i1l2038:
  6474     0D6E  1FB7               	btfss	i1___fldiv@grs+3,7
  6475     0D6F  2D71               	goto	u287_21
  6476     0D70  2D72               	goto	u287_20
  6477     0D71                     u287_21:
  6478     0D71  2D73               	goto	i1l2042
  6479     0D72                     u287_20:
  6480     0D72                     i1l2040:
  6481     0D72  1424               	bsf	i1___fldiv@b,0
  6482     0D73                     i1l2042:
  6483     0D73  3001               	movlw	1
  6484     0D74  00A8               	movwf	??i1___fldiv
  6485     0D75                     u288_25:
  6486     0D75  1003               	clrc
  6487     0D76  0DB4               	rlf	i1___fldiv@grs,f
  6488     0D77  0DB5               	rlf	i1___fldiv@grs+1,f
  6489     0D78  0DB6               	rlf	i1___fldiv@grs+2,f
  6490     0D79  0DB7               	rlf	i1___fldiv@grs+3,f
  6491     0D7A  0BA8               	decfsz	??i1___fldiv,f
  6492     0D7B  2D75               	goto	u288_25
  6493     0D7C                     i1l2044:
  6494     0D7C  30FF               	movlw	255
  6495     0D7D  07B2               	addwf	i1___fldiv@new_exp,f
  6496     0D7E  1803               	skipnc
  6497     0D7F  0AB3               	incf	i1___fldiv@new_exp+1,f
  6498     0D80  30FF               	movlw	255
  6499     0D81  07B3               	addwf	i1___fldiv@new_exp+1,f
  6500     0D82                     i1l2046:
  6501     0D82  1FA6               	btfss	i1___fldiv@b+2,7
  6502     0D83  2D85               	goto	u289_21
  6503     0D84  2D86               	goto	u289_20
  6504     0D85                     u289_21:
  6505     0D85  2D65               	goto	i1l2036
  6506     0D86                     u289_20:
  6507     0D86                     i1l2048:
  6508     0D86  01B9               	clrf	i1___fldiv@aexp
  6509     0D87                     i1l2050:
  6510     0D87  1FB7               	btfss	i1___fldiv@grs+3,7
  6511     0D88  2D8A               	goto	u290_21
  6512     0D89  2D8B               	goto	u290_20
  6513     0D8A                     u290_21:
  6514     0D8A  2DA7               	goto	i1l2058
  6515     0D8B                     u290_20:
  6516     0D8B                     i1l2052:
  6517     0D8B  30FF               	movlw	255
  6518     0D8C  0534               	andwf	i1___fldiv@grs,w
  6519     0D8D  00A8               	movwf	??i1___fldiv
  6520     0D8E  30FF               	movlw	255
  6521     0D8F  0535               	andwf	i1___fldiv@grs+1,w
  6522     0D90  00A9               	movwf	??i1___fldiv+1
  6523     0D91  30FF               	movlw	255
  6524     0D92  0536               	andwf	i1___fldiv@grs+2,w
  6525     0D93  00AA               	movwf	??i1___fldiv+2
  6526     0D94  307F               	movlw	127
  6527     0D95  0537               	andwf	i1___fldiv@grs+3,w
  6528     0D96  00AB               	movwf	??i1___fldiv+3
  6529     0D97  082B               	movf	??i1___fldiv+3,w
  6530     0D98  042A               	iorwf	??i1___fldiv+2,w
  6531     0D99  0429               	iorwf	??i1___fldiv+1,w
  6532     0D9A  0428               	iorwf	??i1___fldiv,w
  6533     0D9B  1903               	skipnz
  6534     0D9C  2D9E               	goto	u291_21
  6535     0D9D  2D9F               	goto	u291_20
  6536     0D9E                     u291_21:
  6537     0D9E  2DA2               	goto	i1l591
  6538     0D9F                     u291_20:
  6539     0D9F                     i1l2054:
  6540     0D9F  01B9               	clrf	i1___fldiv@aexp
  6541     0DA0  0AB9               	incf	i1___fldiv@aexp,f
  6542     0DA1  2DA7               	goto	i1l2058
  6543     0DA2                     i1l591:
  6544     0DA2  1C24               	btfss	i1___fldiv@b,0
  6545     0DA3  2DA5               	goto	u292_21
  6546     0DA4  2DA6               	goto	u292_20
  6547     0DA5                     u292_21:
  6548     0DA5  2DA7               	goto	i1l2058
  6549     0DA6                     u292_20:
  6550     0DA6  2D9F               	goto	i1l2054
  6551     0DA7                     i1l2058:
  6552     0DA7  0839               	movf	i1___fldiv@aexp,w
  6553     0DA8  1903               	btfsc	3,2
  6554     0DA9  2DAB               	goto	u293_21
  6555     0DAA  2DAC               	goto	u293_20
  6556     0DAB                     u293_21:
  6557     0DAB  2DDD               	goto	i1l2068
  6558     0DAC                     u293_20:
  6559     0DAC                     i1l2060:
  6560     0DAC  3001               	movlw	1
  6561     0DAD  07A4               	addwf	i1___fldiv@b,f
  6562     0DAE  3000               	movlw	0
  6563     0DAF  1803               	skipnc
  6564     0DB0  3001               	movlw	1
  6565     0DB1  07A5               	addwf	i1___fldiv@b+1,f
  6566     0DB2  3000               	movlw	0
  6567     0DB3  1803               	skipnc
  6568     0DB4  3001               	movlw	1
  6569     0DB5  07A6               	addwf	i1___fldiv@b+2,f
  6570     0DB6  3000               	movlw	0
  6571     0DB7  1803               	skipnc
  6572     0DB8  3001               	movlw	1
  6573     0DB9  07A7               	addwf	i1___fldiv@b+3,f
  6574     0DBA                     i1l2062:
  6575     0DBA  1C27               	btfss	i1___fldiv@b+3,0
  6576     0DBB  2DBD               	goto	u294_21
  6577     0DBC  2DBE               	goto	u294_20
  6578     0DBD                     u294_21:
  6579     0DBD  2DDD               	goto	i1l2068
  6580     0DBE                     u294_20:
  6581     0DBE                     i1l2064:
  6582     0DBE  0824               	movf	i1___fldiv@b,w
  6583     0DBF  00A8               	movwf	??i1___fldiv
  6584     0DC0  0825               	movf	i1___fldiv@b+1,w
  6585     0DC1  00A9               	movwf	??i1___fldiv+1
  6586     0DC2  0826               	movf	i1___fldiv@b+2,w
  6587     0DC3  00AA               	movwf	??i1___fldiv+2
  6588     0DC4  0827               	movf	i1___fldiv@b+3,w
  6589     0DC5  00AB               	movwf	??i1___fldiv+3
  6590     0DC6  3001               	movlw	1
  6591     0DC7  00AC               	movwf	??i1___fldiv+4
  6592     0DC8                     u295_25:
  6593     0DC8  0D2B               	rlf	??i1___fldiv+3,w
  6594     0DC9  0CAB               	rrf	??i1___fldiv+3,f
  6595     0DCA  0CAA               	rrf	??i1___fldiv+2,f
  6596     0DCB  0CA9               	rrf	??i1___fldiv+1,f
  6597     0DCC  0CA8               	rrf	??i1___fldiv,f
  6598     0DCD                     u295_20:
  6599     0DCD  0BAC               	decfsz	??i1___fldiv+4,f
  6600     0DCE  2DC8               	goto	u295_25
  6601     0DCF  082B               	movf	??i1___fldiv+3,w
  6602     0DD0  00A7               	movwf	i1___fldiv@b+3
  6603     0DD1  082A               	movf	??i1___fldiv+2,w
  6604     0DD2  00A6               	movwf	i1___fldiv@b+2
  6605     0DD3  0829               	movf	??i1___fldiv+1,w
  6606     0DD4  00A5               	movwf	i1___fldiv@b+1
  6607     0DD5  0828               	movf	??i1___fldiv,w
  6608     0DD6  00A4               	movwf	i1___fldiv@b
  6609     0DD7                     i1l2066:
  6610     0DD7  3001               	movlw	1
  6611     0DD8  07B2               	addwf	i1___fldiv@new_exp,f
  6612     0DD9  1803               	skipnc
  6613     0DDA  0AB3               	incf	i1___fldiv@new_exp+1,f
  6614     0DDB  3000               	movlw	0
  6615     0DDC  07B3               	addwf	i1___fldiv@new_exp+1,f
  6616     0DDD                     i1l2068:
  6617     0DDD  0833               	movf	i1___fldiv@new_exp+1,w
  6618     0DDE  3A80               	xorlw	128
  6619     0DDF  00FF               	movwf	btemp+1
  6620     0DE0  3080               	movlw	128
  6621     0DE1  027F               	subwf	btemp+1,w
  6622     0DE2  1D03               	skipz
  6623     0DE3  2DE6               	goto	u296_25
  6624     0DE4  30FF               	movlw	255
  6625     0DE5  0232               	subwf	i1___fldiv@new_exp,w
  6626     0DE6                     u296_25:
  6627     0DE6  1C03               	skipc
  6628     0DE7  2DE9               	goto	u296_21
  6629     0DE8  2DEA               	goto	u296_20
  6630     0DE9                     u296_21:
  6631     0DE9  2DF8               	goto	i1l2072
  6632     0DEA                     u296_20:
  6633     0DEA                     i1l2070:
  6634     0DEA  30FF               	movlw	255
  6635     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  6636     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  6637     0DED  00B2               	movwf	i1___fldiv@new_exp
  6638     0DEE  3000               	movlw	0
  6639     0DEF  00B3               	movwf	i1___fldiv@new_exp+1
  6640     0DF0  3000               	movlw	0
  6641     0DF1  00A7               	movwf	i1___fldiv@b+3
  6642     0DF2  3000               	movlw	0
  6643     0DF3  00A6               	movwf	i1___fldiv@b+2
  6644     0DF4  3000               	movlw	0
  6645     0DF5  00A5               	movwf	i1___fldiv@b+1
  6646     0DF6  3000               	movlw	0
  6647     0DF7  00A4               	movwf	i1___fldiv@b
  6648     0DF8                     i1l2072:
  6649     0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  6650     0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  6651     0DFA  0833               	movf	i1___fldiv@new_exp+1,w
  6652     0DFB  3A80               	xorlw	128
  6653     0DFC  00FF               	movwf	btemp+1
  6654     0DFD  3080               	movlw	128
  6655     0DFE  027F               	subwf	btemp+1,w
